Name,Code,Effect,Weight,Price
Charred Skeever Hide ,00052695 ,Cure Disease ,0.5,1
Hawk Feathers ,000e7ed0 ,Cure Disease ,0.1,15
Mudcrab Chitin ,0006bc00 ,Cure Disease ,0.25,2
Vampire Dust ,0003ad76 ,Cure Disease ,0.2,25
Crimson Nirnroot ,000b701a ,Damage Health ,0.2,10
Deathbell ,000516c8 ,Damage Health ,0.1,4
Ectoplasm ,0003ad63 ,Damage Health ,0.1,25
Falmer Ear ,0003ad5d ,Damage Health ,0.2,10
Human Flesh ,001016b3 ,Damage Health ,0.25,1
Human Heart ,000b18cd ,Damage Health ,1,0
Imp Stool ,0004da23 ,Damage Health ,0.3,0
Jarrin Root ,0001bcbc ,Damage Health ,0.5,10
Nightshade ,0002f44c ,Damage Health ,0.1,8
Nirnroot ,00059b86 ,Damage Health ,0.2,10
Red Mountain Flower ,00077e1d ,Damage Health ,0.1,2
River Betty ,00106e1a ,Damage Health ,0.25,15
Skeever Tail ,0003ad6f ,Damage Health ,0.2,3
Small Antlers ,0006bc0b ,Damage Health ,0.1,2
Troll Fat ,0003ad72 ,Damage Health ,1,15
Void Salts ,0003ad60 ,Damage Health ,0.2,125
Butterfly Wing ,000727e0 ,Damage Magicka ,0.1,3
Chaurus Eggs ,0003ad56 ,Damage Magicka ,0.2,10
Daedra Heart ,0003ad5b ,Damage Magicka ,0.5,250
Eye of Sabre Cat ,0006bc07 ,Damage Magicka ,0.1,2
Glow Dust ,0003ad73 ,Damage Magicka ,0.5,20
Hagraven Feathers ,0003ad66 ,Damage Magicka ,0.1,20
Hanging Moss ,00057f91 ,Damage Magicka ,0.25,1
Human Heart ,000b18cd ,Damage Magicka ,1,0
Jarrin Root ,0001bcbc ,Damage Magicka ,0.5,10
Luna Moth Wing ,000727df ,Damage Magicka ,0.1,5
Namira's Rot ,0004da24 ,Damage Magicka ,0.25,0
Nordic Barnacle ,0007edf5 ,Damage Magicka ,0.2,5
Bear Claws ,0006bc02 ,Damage Magicka Regen ,0.1,2
Blue Butterfly Wing ,000727de ,Damage Magicka Regen ,0.1,2
Blue Mountain Flower ,00077e1c ,Damage Magicka Regen ,0.1,2
Chicken's Egg ,00023d77 ,Damage Magicka Regen ,0.5,2
Glow Dust ,0003ad73 ,Damage Magicka Regen ,0.5,20
Hanging Moss ,00057f91 ,Damage Magicka Regen ,0.25,1
Human Heart ,000b18cd ,Damage Magicka Regen ,1,0
Jarrin Root ,0001bcbc ,Damage Magicka Regen ,0.5,10
Nightshade ,0002f44c ,Damage Magicka Regen ,0.1,8
Spider Egg ,0009151b ,Damage Magicka Regen ,0.2,5
Spriggan Sap ,00063b5f ,Damage Magicka Regen ,0.2,15
Berit's Ashes ,000705b7 ,Damage Stamina ,0.2,5
Blisterwort ,0004da25 ,Damage Stamina ,0.2,12
Blue Butterfly Wing ,000727de ,Damage Stamina ,0.1,2
Bone Meal ,00034cdd ,Damage Stamina ,0.5,5
Canis Root ,0006abcb ,Damage Stamina ,0.1,5
Crimson Nirnroot ,000b701a ,Damage Stamina ,0.2,10
Cyrodilic Spadetail ,00106e19 ,Damage Stamina ,0.25,15
Giant's Toe ,0003ad64 ,Damage Stamina ,1,20
Jarrin Root ,0001bcbc ,Damage Stamina ,0.5,10
Nirnroot ,00059b86 ,Damage Stamina ,0.2,10
Rock Warbler Egg ,0007e8c8 ,Damage Stamina ,0.5,2
Spider Egg ,0009151b ,Damage Stamina ,0.2,5
Creep Cluster ,000b2183 ,Damage Stamina Regen ,0.2,1
Daedra Heart ,0003ad5b ,Damage Stamina Regen ,0.5,250
Frost Mirriam ,00034d32 ,Damage Stamina Regen ,0.1,1
Giant's Toe ,0003ad64 ,Damage Stamina Regen ,1,20
Histcarp ,00106e18 ,Damage Stamina Regen ,0.25,6
Juniper Berries ,0005076e ,Damage Stamina Regen ,0.1,1
Large Antlers ,0006bc0a ,Damage Stamina Regen ,0.1,2
Silverside Perch ,00106e1c ,Damage Stamina Regen ,0.25,15
Skeever Tail ,0003ad6f ,Damage Stamina Regen ,0.2,3
Wheat ,0004b0ba ,Damage Stamina Regen ,0.1,5
Blue Dartwing ,000e4f0c ,Fear ,0.1,1
Cyrodilic Spadetail ,00106e19 ,Fear ,0.25,15
Daedra Heart ,0003ad5b ,Fear ,0.5,250
Namira's Rot ,0004da24 ,Fear ,0.25,0
Powdered Mammoth Tusk ,0006bc10 ,Fear ,0.1,2
Grass Pod ,00083e64 ,Fortify Alteration ,0.1,1
River Betty ,00106e1a ,Fortify Alteration ,0.25,15
Spriggan Sap ,00063b5f ,Fortify Alteration ,0.2,15
Butterfly Wing ,000727e0 ,Fortify Barter ,0.1,3
Dragon's Tongue ,000889a2 ,Fortify Barter ,0.1,5
Hagraven Claw ,0006b689 ,Fortify Barter ,0.25,20
Tundra Cotton ,0003f7f8 ,Fortify Barter ,0.1,1
Bleeding Crown ,0004da20 ,Fortify Block ,0.3,10
Briar Heart ,0003ad61 ,Fortify Block ,0.5,20
Honeycomb ,000b08c5 ,Fortify Block ,1,5
Pearl ,000854fe ,Fortify Block ,0.1,2
Slaughterfish Scales ,0003ad70 ,Fortify Block ,0.1,3
Tundra Cotton ,0003f7f8 ,Fortify Block ,0.1,1
Creep Cluster ,000b2183 ,Fortify Carry Weight ,0.2,1
Giant's Toe ,0003ad64 ,Fortify Carry Weight ,1,20
Hawk Beak ,000e7ebc ,Fortify Carry Weight ,0.25,15
River Betty ,00106e1a ,Fortify Carry Weight ,0.25,15
Scaly Pholiota ,0006f950 ,Fortify Carry Weight ,0.25,4
Wisp Wrappings ,0006bc0e ,Fortify Carry Weight ,0.1,2
Berit's Ashes ,000705b7 ,Fortify Conjuration ,0.2,5
Blue Butterfly Wing ,000727de ,Fortify Conjuration ,0.1,2
Blue Mountain Flower ,00077e1c ,Fortify Conjuration ,0.1,2
Bone Meal ,00034cdd ,Fortify Conjuration ,0.5,5
Frost Salts ,0003ad5f ,Fortify Conjuration ,0.25,100
Hagraven Feathers ,0003ad66 ,Fortify Conjuration ,0.1,20
Lavender ,00045c28 ,Fortify Conjuration ,0.1,1
Beehive Husk ,000a9191 ,Fortify Destruction ,1,5
Ectoplasm ,0003ad63 ,Fortify Destruction ,0.1,25
Glow Dust ,0003ad73 ,Fortify Destruction ,0.5,20
Glowing Mushroom ,0007ee01 ,Fortify Destruction ,0.2,5
Nightshade ,0002f44c ,Fortify Destruction ,0.1,8
Wisp Wrappings ,0006bc0e ,Fortify Destruction ,0.1,2
Blue Butterfly Wing ,000727de ,Fortify Enchanting ,0.1,2
Hagraven Claw ,0006b689 ,Fortify Enchanting ,0.25,20
Snowberries ,0001b3bd ,Fortify Enchanting ,0.1,4
Spriggan Sap ,00063b5f ,Fortify Enchanting ,0.2,15
Bear Claws ,0006bc02 ,Fortify Health ,0.1,2
Blue Mountain Flower ,00077e1c ,Fortify Health ,0.1,2
Giant's Toe ,0003ad64 ,Fortify Health ,1,20
Glowing Mushroom ,0007ee01 ,Fortify Health ,0.2,5
Hanging Moss ,00057f91 ,Fortify Health ,0.25,1
Wheat ,0004b0ba ,Fortify Health ,0.1,5
Ice Wraith Teeth ,0003ad6a ,Fortify Heavy Armor ,0.25,30
Sabre Cat Tooth ,0006bc04 ,Fortify Heavy Armor ,0.1,2
Slaughterfish Scales ,0003ad70 ,Fortify Heavy Armor ,0.1,3
Thistle Branch ,000134aa ,Fortify Heavy Armor ,0.1,1
White Cap ,0004da22 ,Fortify Heavy Armor ,0.3,0
Dragon's Tongue ,000889a2 ,Fortify Illusion ,0.1,5
Dwarven Oil ,000f11c0 ,Fortify Illusion ,0.25,15
Mora Tapinella ,000ec870 ,Fortify Illusion ,0.25,4
Scaly Pholiota ,0006f950 ,Fortify Illusion ,0.25,4
Taproot ,0003ad71 ,Fortify Illusion ,0.5,15
Beehive Husk ,000a9191 ,Fortify Light Armor ,1,5
Hawk Feathers ,000e7ed0 ,Fortify Light Armor ,0.1,15
