Name,Effect
Charred Skeever Hide ,Cure Disease 
Hawk Feathers ,Cure Disease 
Mudcrab Chitin ,Cure Disease 
Vampire Dust ,Cure Disease 
Crimson Nirnroot ,Damage Health 
Deathbell ,Damage Health 
Ectoplasm ,Damage Health 
Falmer Ear ,Damage Health 
Human Flesh ,Damage Health 
Human Heart ,Damage Health 
Imp Stool ,Damage Health 
Jarrin Root ,Damage Health 
Nightshade ,Damage Health 
Nirnroot ,Damage Health 
Red Mountain Flower ,Damage Health 
River Betty ,Damage Health 
Skeever Tail ,Damage Health 
Small Antlers ,Damage Health 
Troll Fat ,Damage Health 
Void Salts ,Damage Health 
Butterfly Wing ,Damage Magicka 
Chaurus Eggs ,Damage Magicka 
Daedra Heart ,Damage Magicka 
Eye of Sabre Cat ,Damage Magicka 
Glow Dust ,Damage Magicka 
Hagraven Feathers ,Damage Magicka 
Hanging Moss ,Damage Magicka 
Human Heart ,Damage Magicka 
Jarrin Root ,Damage Magicka 
Luna Moth Wing ,Damage Magicka 
Namira's Rot ,Damage Magicka 
Nordic Barnacle ,Damage Magicka 
Bear Claws ,Damage Magicka Regen 
Blue Butterfly Wing ,Damage Magicka Regen 
Blue Mountain Flower ,Damage Magicka Regen 
Chicken's Egg ,Damage Magicka Regen 
Glow Dust ,Damage Magicka Regen 
Hanging Moss ,Damage Magicka Regen 
Human Heart ,Damage Magicka Regen 
Jarrin Root ,Damage Magicka Regen 
Nightshade ,Damage Magicka Regen 
Spider Egg ,Damage Magicka Regen 
Spriggan Sap ,Damage Magicka Regen 
Berit's Ashes ,Damage Stamina 
Blisterwort ,Damage Stamina 
Blue Butterfly Wing ,Damage Stamina 
Bone Meal ,Damage Stamina 
Canis Root ,Damage Stamina 
Crimson Nirnroot ,Damage Stamina 
Cyrodilic Spadetail ,Damage Stamina 
Giant's Toe ,Damage Stamina 
Jarrin Root ,Damage Stamina 
Nirnroot ,Damage Stamina 
Rock Warbler Egg ,Damage Stamina 
Spider Egg ,Damage Stamina 
Creep Cluster ,Damage Stamina Regen 
Daedra Heart ,Damage Stamina Regen 
Frost Mirriam ,Damage Stamina Regen 
Giant's Toe ,Damage Stamina Regen 
Histcarp ,Damage Stamina Regen 
Juniper Berries ,Damage Stamina Regen 
Large Antlers ,Damage Stamina Regen 
Silverside Perch ,Damage Stamina Regen 
Skeever Tail ,Damage Stamina Regen 
Wheat ,Damage Stamina Regen 
Blue Dartwing ,Fear 
Cyrodilic Spadetail ,Fear 
Daedra Heart ,Fear 
Namira's Rot ,Fear 
Powdered Mammoth Tusk ,Fear 
Grass Pod ,Fortify Alteration 
River Betty ,Fortify Alteration 
Spriggan Sap ,Fortify Alteration 
Butterfly Wing ,Fortify Barter 
Dragon's Tongue ,Fortify Barter 
Hagraven Claw ,Fortify Barter 
